production_id,date,time,turbine_name,capacity,location_name,latitude,longitude,region,status,responsible_department,wind_speed,wind_direction,energy_produced
9073,2024-06-22,00-00-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,17.01474,S,1722.00759
9074,2024-06-22,00-00-00,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,21.16012,S,1882.17612
9075,2024-06-22,00-00-00,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,7.93757,W,1897.15397
9076,2024-06-22,00-10-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,21.56372,N,1563.57102
9077,2024-06-22,00-10-00,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Preventive Maintenance,Maintenance,8.29298,E,0.0
9078,2024-06-22,00-10-00,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,10.93377,S,1672.11773
9079,2024-06-22,00-20-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,24.06388,SE,1212.86409
9080,2024-06-22,00-20-00,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,12.553,NE,1230.86952
9081,2024-06-22,00-20-00,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Fault,Engineering,5.10526,SE,0.0
9082,2024-06-22,00-30-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,5.47482,NE,810.92572
9083,2024-06-22,00-30-00,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,12.17745,S,759.30153
9084,2024-06-22,00-30-00,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,8.08795,W,1615.67112
9085,2024-06-22,00-40-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,8.62686,NE,1246.55568
9086,2024-06-22,00-40-00,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,7.73472,SW,1328.21557
9087,2024-06-22,00-40-00,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,18.27032,W,871.4097
9088,2024-06-22,00-50-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,13.16241,S,573.44946
9089,2024-06-22,00-50-00,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,5.30874,NW,725.23191
9090,2024-06-22,00-50-00,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,5.12919,W,1621.19749
9091,2024-06-22,01-00-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,18.19215,W,1397.84467
9092,2024-06-22,01-00-00,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Preventive Maintenance,Maintenance,22.47333,S,0.0
9093,2024-06-22,01-00-00,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,6.57173,N,831.9664
9094,2024-06-22,01-10-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,8.91527,E,1502.04338
9095,2024-06-22,01-10-00,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,24.54407,SW,869.41162
9096,2024-06-22,01-10-00,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,15.02538,SE,1473.66796
9097,2024-06-22,01-20-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,2.23634,S,741.49835
